INFO: Adding command minetweaker
INFO: Adding minetweaker command mfr
INFO: Removing 1 recipes
INFO: Adding recipe for Iron Bushing Set Set
ERROR: Thaumcraft.zs:2: Could not resolve <ThaumicTinkerer : ichorclothHelm>
ERROR: Thaumcraft.zs:2: Could not resolve <ThaumicTinkerer : kamiResource>
ERROR: Thaumcraft.zs:2: Could not resolve <ThaumicTinkerer : kamiResource>
ERROR: Thaumcraft.zs:2: Could not resolve <Thaumcraft : ItemThaumonomicon>
ERROR: Thaumcraft.zs:2: Could not resolve <Thaumcraft : FocusPrimal>
ERROR: Thaumcraft.zs:2: Could not resolve <Thaumcraft : ItemGoggles>
ERROR: Thaumcraft.zs:2: Could not resolve <ThaumicTinkerer : ichorclothHelmGem>
ERROR: Thaumcraft.zs:3: Could not resolve <ThaumicTinkerer : ichorclothChest>
ERROR: Thaumcraft.zs:3: Could not resolve <ThaumicTinkerer : kamiResource>
ERROR: Thaumcraft.zs:3: Could not resolve <ThaumicTinkerer : kamiResource>
ERROR: Thaumcraft.zs:3: Could not resolve <Thaumcraft : ItemThaumonomicon>
ERROR: Thaumcraft.zs:3: Could not resolve <Thaumcraft : FocusPrimal>
ERROR: Thaumcraft.zs:3: Could not resolve <ThaumicTinkerer : focusFlight>
ERROR: Thaumcraft.zs:3: Could not resolve <Thaumcraft : HoverHarness>
ERROR: Thaumcraft.zs:3: Could not resolve <ThaumicTinkerer : focusDeflect>
ERROR: Thaumcraft.zs:3: Could not resolve <ThaumicTinkerer : ichorclothChestGem>
ERROR: Thaumcraft.zs:4: Could not resolve <ThaumicTinkerer : ichorclothLegs>
ERROR: Thaumcraft.zs:4: Could not resolve <ThaumicTinkerer : kamiResource>
ERROR: Thaumcraft.zs:4: Could not resolve <ThaumicTinkerer : kamiResource>
ERROR: Thaumcraft.zs:4: Could not resolve <Thaumcraft : ItemThaumonomicon>
ERROR: Thaumcraft.zs:4: Could not resolve <Thaumcraft : FocusPrimal>
ERROR: Thaumcraft.zs:4: Could not resolve <ThaumicTinkerer : focusSmelt>
ERROR: Thaumcraft.zs:4: Could not resolve <ThaumicTinkerer : brightNitor>
ERROR: Thaumcraft.zs:4: Could not resolve <ThaumicTinkerer : ichorclothLegsGem>
ERROR: Thaumcraft.zs:5: Could not resolve <ThaumicTinkerer : ichorclothBoots>
ERROR: Thaumcraft.zs:5: Could not resolve <ThaumicTinkerer : kamiResource>
ERROR: Thaumcraft.zs:5: Could not resolve <ThaumicTinkerer : kamiResource>
ERROR: Thaumcraft.zs:5: Could not resolve <Thaumcraft : ItemThaumonomicon>
ERROR: Thaumcraft.zs:5: Could not resolve <Thaumcraft : FocusPrimal>
ERROR: Thaumcraft.zs:5: Could not resolve <Thaumcraft : blockWoodenDevice>
ERROR: Thaumcraft.zs:5: Could not resolve <Thaumcraft : blockMetalDevice>
ERROR: Thaumcraft.zs:5: Could not resolve <ThaumicTinkerer : ichorclothBootsGem>
ERROR: ?:2 > No such member: thaumcraft
ERROR: Error executing Thaumcraft.zs: 5
java.lang.ArrayIndexOutOfBoundsException: 5
	at stanhebben.zenscript.type.natives.JavaMethod.rematch(JavaMethod.java:152)
	at net.minecraft.server.dedicated.DedicatedServer.func_71197_b(DedicatedServer.java:256)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:387)
	at net.minecraft.server.MinecraftServer$2.run(MinecraftServer.java:685)
ERROR: VoidstoneFix.zs:6: Could not resolve <chisel : voidstone : 1>
ERROR: VoidstoneFix.zs:7: Could not resolve <chisel : voidstone : 1>
ERROR: Error executing VoidstoneFix.zs: null
java.lang.NullPointerException
	at minetweaker.mc1710.recipes.MCRecipeManager.remove(MCRecipeManager.java:94)
	at VoidstoneFix.__script__(VoidstoneFix.zs:6)
	at __ZenMain__.run(VoidstoneFix.zs)
	at minetweaker.runtime.MTTweaker.load(MTTweaker.java:157)
	at minetweaker.MineTweakerImplementationAPI.reload(MineTweakerImplementationAPI.java:624)
	at minetweaker.MineTweakerImplementationAPI.onServerStart(MineTweakerImplementationAPI.java:555)
	at minetweaker.mc1710.MineTweakerMod.onServerAboutToStart(MineTweakerMod.java:166)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at cpw.mods.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:532)
	at sun.reflect.GeneratedMethodAccessor4.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at com.google.common.eventbus.EventSubscriber.handleEvent(EventSubscriber.java:74)
	at com.google.common.eventbus.SynchronizedEventSubscriber.handleEvent(SynchronizedEventSubscriber.java:47)
	at com.google.common.eventbus.EventBus.dispatch(EventBus.java:322)
	at com.google.common.eventbus.EventBus.dispatchQueuedEvents(EventBus.java:304)
	at com.google.common.eventbus.EventBus.post(EventBus.java:275)
	at cpw.mods.fml.common.LoadController.sendEventToModContainer(LoadController.java:212)
	at cpw.mods.fml.common.LoadController.propogateStateMessage(LoadController.java:190)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at com.google.common.eventbus.EventSubscriber.handleEvent(EventSubscriber.java:74)
	at com.google.common.eventbus.SynchronizedEventSubscriber.handleEvent(SynchronizedEventSubscriber.java:47)
	at com.google.common.eventbus.EventBus.dispatch(EventBus.java:322)
	at com.google.common.eventbus.EventBus.dispatchQueuedEvents(EventBus.java:304)
	at com.google.common.eventbus.EventBus.post(EventBus.java:275)
	at cpw.mods.fml.common.LoadController.distributeStateMessage(LoadController.java:119)
	at cpw.mods.fml.common.Loader.serverAboutToStart(Loader.java:859)
	at cpw.mods.fml.common.FMLCommonHandler.handleServerAboutToStart(FMLCommonHandler.java:273)
	at net.minecraft.server.dedicated.DedicatedServer.func_71197_b(DedicatedServer.java:256)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:387)
	at net.minecraft.server.MinecraftServer$2.run(MinecraftServer.java:685)
ERROR: Pam's Fixes.zs:6: Could not resolve <harvestcraft : skilletItem>
ERROR: Pam's Fixes.zs:7: Could not resolve <harvestcraft : skilletItem>
ERROR: Error executing Pam's Fixes.zs: null
java.lang.NullPointerException
	at minetweaker.mc1710.recipes.MCRecipeManager.remove(MCRecipeManager.java:94)
	at Pam's Fixes.__script__(Pam's Fixes.zs:6)
	at __ZenMain__.run(Pam's Fixes.zs)
	at minetweaker.runtime.MTTweaker.load(MTTweaker.java:157)
	at minetweaker.MineTweakerImplementationAPI.reload(MineTweakerImplementationAPI.java:624)
	at minetweaker.MineTweakerImplementationAPI.onServerStart(MineTweakerImplementationAPI.java:555)
	at minetweaker.mc1710.MineTweakerMod.onServerAboutToStart(MineTweakerMod.java:166)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at cpw.mods.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:532)
	at sun.reflect.GeneratedMethodAccessor4.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at com.google.common.eventbus.EventSubscriber.handleEvent(EventSubscriber.java:74)
	at com.google.common.eventbus.SynchronizedEventSubscriber.handleEvent(SynchronizedEventSubscriber.java:47)
	at com.google.common.eventbus.EventBus.dispatch(EventBus.java:322)
	at com.google.common.eventbus.EventBus.dispatchQueuedEvents(EventBus.java:304)
	at com.google.common.eventbus.EventBus.post(EventBus.java:275)
	at cpw.mods.fml.common.LoadController.sendEventToModContainer(LoadController.java:212)
	at cpw.mods.fml.common.LoadController.propogateStateMessage(LoadController.java:190)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at com.google.common.eventbus.EventSubscriber.handleEvent(EventSubscriber.java:74)
	at com.google.common.eventbus.SynchronizedEventSubscriber.handleEvent(SynchronizedEventSubscriber.java:47)
	at com.google.common.eventbus.EventBus.dispatch(EventBus.java:322)
	at com.google.common.eventbus.EventBus.dispatchQueuedEvents(EventBus.java:304)
	at com.google.common.eventbus.EventBus.post(EventBus.java:275)
	at cpw.mods.fml.common.LoadController.distributeStateMessage(LoadController.java:119)
	at cpw.mods.fml.common.Loader.serverAboutToStart(Loader.java:859)
	at cpw.mods.fml.common.FMLCommonHandler.handleServerAboutToStart(FMLCommonHandler.java:273)
	at net.minecraft.server.dedicated.DedicatedServer.func_71197_b(DedicatedServer.java:256)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:387)
	at net.minecraft.server.MinecraftServer$2.run(MinecraftServer.java:685)
ERROR: ExNihilo.zs:4: Could not resolve <exnihilo : mesh>
ERROR: ExNihilo.zs:5: Could not resolve <exnihilo : mesh>
ERROR: Error executing ExNihilo.zs: null
java.lang.NullPointerException
	at minetweaker.mc1710.recipes.MCRecipeManager.remove(MCRecipeManager.java:94)
	at ExNihilo.__script__(ExNihilo.zs:4)
	at __ZenMain__.run(ExNihilo.zs)
	at minetweaker.runtime.MTTweaker.load(MTTweaker.java:157)
	at minetweaker.MineTweakerImplementationAPI.reload(MineTweakerImplementationAPI.java:624)
	at minetweaker.MineTweakerImplementationAPI.onServerStart(MineTweakerImplementationAPI.java:555)
	at minetweaker.mc1710.MineTweakerMod.onServerAboutToStart(MineTweakerMod.java:166)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at cpw.mods.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:532)
	at sun.reflect.GeneratedMethodAccessor4.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at com.google.common.eventbus.EventSubscriber.handleEvent(EventSubscriber.java:74)
	at com.google.common.eventbus.SynchronizedEventSubscriber.handleEvent(SynchronizedEventSubscriber.java:47)
	at com.google.common.eventbus.EventBus.dispatch(EventBus.java:322)
	at com.google.common.eventbus.EventBus.dispatchQueuedEvents(EventBus.java:304)
	at com.google.common.eventbus.EventBus.post(EventBus.java:275)
	at cpw.mods.fml.common.LoadController.sendEventToModContainer(LoadController.java:212)
	at cpw.mods.fml.common.LoadController.propogateStateMessage(LoadController.java:190)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at com.google.common.eventbus.EventSubscriber.handleEvent(EventSubscriber.java:74)
	at com.google.common.eventbus.SynchronizedEventSubscriber.handleEvent(SynchronizedEventSubscriber.java:47)
	at com.google.common.eventbus.EventBus.dispatch(EventBus.java:322)
	at com.google.common.eventbus.EventBus.dispatchQueuedEvents(EventBus.java:304)
	at com.google.common.eventbus.EventBus.post(EventBus.java:275)
	at cpw.mods.fml.common.LoadController.distributeStateMessage(LoadController.java:119)
	at cpw.mods.fml.common.Loader.serverAboutToStart(Loader.java:859)
	at cpw.mods.fml.common.FMLCommonHandler.handleServerAboutToStart(FMLCommonHandler.java:273)
	at net.minecraft.server.dedicated.DedicatedServer.func_71197_b(DedicatedServer.java:256)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:387)
	at net.minecraft.server.MinecraftServer$2.run(MinecraftServer.java:685)
ERROR: CalcFix.zs:6: Could not resolve <Calculator : CalculatorAssembly>
ERROR: CalcFix.zs:7: Could not resolve <Calculator : CalculatorAssembly>
ERROR: Error executing CalcFix.zs: null
java.lang.NullPointerException
	at minetweaker.mc1710.recipes.MCRecipeManager.remove(MCRecipeManager.java:94)
	at CalcFix.__script__(CalcFix.zs:6)
	at __ZenMain__.run(CalcFix.zs)
	at minetweaker.runtime.MTTweaker.load(MTTweaker.java:157)
	at minetweaker.MineTweakerImplementationAPI.reload(MineTweakerImplementationAPI.java:624)
	at minetweaker.MineTweakerImplementationAPI.onServerStart(MineTweakerImplementationAPI.java:555)
	at minetweaker.mc1710.MineTweakerMod.onServerAboutToStart(MineTweakerMod.java:166)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at cpw.mods.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:532)
	at sun.reflect.GeneratedMethodAccessor4.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at com.google.common.eventbus.EventSubscriber.handleEvent(EventSubscriber.java:74)
	at com.google.common.eventbus.SynchronizedEventSubscriber.handleEvent(SynchronizedEventSubscriber.java:47)
	at com.google.common.eventbus.EventBus.dispatch(EventBus.java:322)
	at com.google.common.eventbus.EventBus.dispatchQueuedEvents(EventBus.java:304)
	at com.google.common.eventbus.EventBus.post(EventBus.java:275)
	at cpw.mods.fml.common.LoadController.sendEventToModContainer(LoadController.java:212)
	at cpw.mods.fml.common.LoadController.propogateStateMessage(LoadController.java:190)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at com.google.common.eventbus.EventSubscriber.handleEvent(EventSubscriber.java:74)
	at com.google.common.eventbus.SynchronizedEventSubscriber.handleEvent(SynchronizedEventSubscriber.java:47)
	at com.google.common.eventbus.EventBus.dispatch(EventBus.java:322)
	at com.google.common.eventbus.EventBus.dispatchQueuedEvents(EventBus.java:304)
	at com.google.common.eventbus.EventBus.post(EventBus.java:275)
	at cpw.mods.fml.common.LoadController.distributeStateMessage(LoadController.java:119)
	at cpw.mods.fml.common.Loader.serverAboutToStart(Loader.java:859)
	at cpw.mods.fml.common.FMLCommonHandler.handleServerAboutToStart(FMLCommonHandler.java:273)
	at net.minecraft.server.dedicated.DedicatedServer.func_71197_b(DedicatedServer.java:256)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:387)
	at net.minecraft.server.MinecraftServer$2.run(MinecraftServer.java:685)
ERROR: IC2 Recipe Fix.zs:3: Could not resolve <Metallurgy : bronze . axe>
ERROR: IC2 Recipe Fix.zs:4: Could not resolve <Metallurgy : bronze . pickaxe>
ERROR: IC2 Recipe Fix.zs:5: Could not resolve <Metallurgy : bronze . shovel>
ERROR: IC2 Recipe Fix.zs:6: Could not resolve <Metallurgy : bronze . sword>
ERROR: IC2 Recipe Fix.zs:7: Could not resolve <Metallurgy : bronze . hoe>
ERROR: IC2 Recipe Fix.zs:8: Could not resolve <Metallurgy : metallurgy . bronze . helmet>
ERROR: IC2 Recipe Fix.zs:9: Could not resolve <Metallurgy : metallurgy . bronze . chestplate>
ERROR: IC2 Recipe Fix.zs:10: Could not resolve <Metallurgy : metallurgy . bronze . leggings>
ERROR: IC2 Recipe Fix.zs:11: Could not resolve <Metallurgy : metallurgy . bronze . boots>
ERROR: IC2 Recipe Fix.zs:13: Could not resolve <Metallurgy : copper . axe>
ERROR: IC2 Recipe Fix.zs:14: Could not resolve <Metallurgy : copper . pickaxe>
ERROR: IC2 Recipe Fix.zs:15: Could not resolve <Metallurgy : copper . shovel>
ERROR: IC2 Recipe Fix.zs:16: Could not resolve <Metallurgy : copper . sword>
ERROR: IC2 Recipe Fix.zs:17: Could not resolve <Metallurgy : copper . hoe>
ERROR: IC2 Recipe Fix.zs:18: Could not resolve <Metallurgy : metallurgy . copper . helmet>
ERROR: IC2 Recipe Fix.zs:19: Could not resolve <Metallurgy : metallurgy . copper . chestplate>
ERROR: IC2 Recipe Fix.zs:20: Could not resolve <Metallurgy : metallurgy . copper . leggings>
ERROR: IC2 Recipe Fix.zs:21: Could not resolve <Metallurgy : metallurgy . copper . boots>
ERROR: Error executing IC2 Recipe Fix.zs: null
java.lang.NullPointerException
	at minetweaker.mc1710.recipes.MCRecipeManager.remove(MCRecipeManager.java:94)
	at IC2 Recipe Fix.__script__(IC2 Recipe Fix.zs:3)
	at __ZenMain__.run(IC2 Recipe Fix.zs)
	at minetweaker.runtime.MTTweaker.load(MTTweaker.java:157)
	at minetweaker.MineTweakerImplementationAPI.reload(MineTweakerImplementationAPI.java:624)
	at minetweaker.MineTweakerImplementationAPI.onServerStart(MineTweakerImplementationAPI.java:555)
	at minetweaker.mc1710.MineTweakerMod.onServerAboutToStart(MineTweakerMod.java:166)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at cpw.mods.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:532)
	at sun.reflect.GeneratedMethodAccessor4.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
